TWordPress
v7
r0
t317926694.982080
cCheck dependencies

CCopyPNGFile /Users/chris/Documents/Workspace/2.6.5/build/Debug-iphoneos/WordPress.app/check@2x.png check@2x.png
s317926675.107649
e317926675.149532
r1
xCopyPNGFile
x/Users/chris/Documents/Workspace/2.6.5/build/Debug-iphoneos/WordPress.app/check@2x.png
xcheck@2x.png
lSLF07#2@72"CopyPNGFile build/Debug-iphoneos/WordPress.app/check@2x.png check@2x.png317926675#317926675#0(0"0(0#0#51"/Users/chris/Documents/Workspace/2.6.5/check@2x.png8610188800#566"    cd /Users/chris/Documents/Workspace/2.6.5    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/chris/Documents/Workspace/2.6.5/check@2x.png /Users/chris/Documents/Workspace/2.6.5/build/Debug-iphoneos/WordPress.app/check@2x.png0#

CCopyPNGFile /Users/chris/Documents/Workspace/2.6.5/build/Debug-iphoneos/WordPress.app/commentDelete.png commentDelete.png
s317926667.691877
e317926667.737544
r1
xCopyPNGFile
x/Users/chris/Documents/Workspace/2.6.5/build/Debug-iphoneos/WordPress.app/commentDelete.png
xcommentDelete.png
lSLF07#2@82"CopyPNGFile build/Debug-iphoneos/WordPress.app/commentDelete.png commentDelete.png317926667#317926667#0(0"0(0#0#56"/Users/chris/Documents/Workspace/2.6.5/commentDelete.png8607453664#576"    cd /Users/chris/Documents/Workspace/2.6.5    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/chris/Documents/Workspace/2.6.5/commentDelete.png /Users/chris/Documents/Workspace/2.6.5/build/Debug-iphoneos/WordPress.app/commentDelete.png0#

CCopyPNGFile /Users/chris/Documents/Workspace/2.6.5/build/Debug-iphoneos/WordPress.app/comments.png comments.png
s317926675.244754
e317926675.268279
r1
xCopyPNGFile
x/Users/chris/Documents/Workspace/2.6.5/build/Debug-iphoneos/WordPress.app/comments.png
xcomments.png
lSLF07#2@72"CopyPNGFile build/Debug-iphoneos/WordPress.app/comments.png comments.png317926675#317926675#0(0"0(0#0#51"/Users/chris/Documents/Workspace/2.6.5/comments.png8612483232#566"    cd /Users/chris/Documents/Workspace/2.6.5    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/chris/Documents/Workspace/2.6.5/comments.png /Users/chris/Documents/Workspace/2.6.5/build/Debug-iphoneos/WordPress.app/comments.png0#

CCopyPNGFile /Users/chris/Documents/Workspace/2.6.5/build/Debug-iphoneos/WordPress.app/comments@2x.png comments@2x.png
s317926675.022572
e317926675.066052
r1
xCopyPNGFile
x/Users/chris/Documents/Workspace/2.6.5/build/Debug-iphoneos/WordPress.app/comments@2x.png
xcomments@2x.png
lSLF07#2@78"CopyPNGFile build/Debug-iphoneos/WordPress.app/comments@2x.png comments@2x.png317926675#317926675#0(0"0(0#0#54"/Users/chris/Documents/Workspace/2.6.5/comments@2x.png8609652960#572"    cd /Users/chris/Documents/Workspace/2.6.5    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/chris/Documents/Workspace/2.6.5/comments@2x.png /Users/chris/Documents/Workspace/2.6.5/build/Debug-iphoneos/WordPress.app/comments@2x.png0#

CCopyPNGFile /Users/chris/Documents/Workspace/2.6.5/build/Debug-iphoneos/WordPress.app/delete.png delete.png
s317926667.638548
e317926667.680826
r1
xCopyPNGFile
x/Users/chris/Documents/Workspace/2.6.5/build/Debug-iphoneos/WordPress.app/delete.png
xdelete.png
lSLF07#2@68"CopyPNGFile build/Debug-iphoneos/WordPress.app/delete.png delete.png317926667#317926667#0(0"0(0#0#49"/Users/chris/Documents/Workspace/2.6.5/delete.png8609848928#562"    cd /Users/chris/Documents/Workspace/2.6.5    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/chris/Documents/Workspace/2.6.5/delete.png /Users/chris/Documents/Workspace/2.6.5/build/Debug-iphoneos/WordPress.app/delete.png0#

CCopyPNGFile /Users/chris/Documents/Workspace/2.6.5/build/Debug-iphoneos/WordPress.app/down.png down.png
s317926667.099828
e317926667.576967
r1
xCopyPNGFile
x/Users/chris/Documents/Workspace/2.6.5/build/Debug-iphoneos/WordPress.app/down.png
xdown.png
lSLF07#2@64"CopyPNGFile build/Debug-iphoneos/WordPress.app/down.png down.png317926667#317926667#0(0"0(0#0#47"/Users/chris/Documents/Workspace/2.6.5/down.png8612042368#558"    cd /Users/chris/Documents/Workspace/2.6.5    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/chris/Documents/Workspace/2.6.5/down.png /Users/chris/Documents/Workspace/2.6.5/build/Debug-iphoneos/WordPress.app/down.png0#

CCopyPNGFile /Users/chris/Documents/Workspace/2.6.5/build/Debug-iphoneos/WordPress.app/down@2x.png down@2x.png
s317926675.219645
e317926675.244638
r1
xCopyPNGFile
x/Users/chris/Documents/Workspace/2.6.5/build/Debug-iphoneos/WordPress.app/down@2x.png
xdown@2x.png
lSLF07#2@70"CopyPNGFile build/Debug-iphoneos/WordPress.app/down@2x.png down@2x.png317926675#317926675#0(0"0(0#0#50"/Users/chris/Documents/Workspace/2.6.5/down@2x.png8607248256#564"    cd /Users/chris/Documents/Workspace/2.6.5    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/chris/Documents/Workspace/2.6.5/down@2x.png /Users/chris/Documents/Workspace/2.6.5/build/Debug-iphoneos/WordPress.app/down@2x.png0#

CCopyPNGFile /Users/chris/Documents/Workspace/2.6.5/build/Debug-iphoneos/WordPress.app/fabric.png Classes/fabric.png
s317926670.599840
e317926674.652111
r1
xCopyPNGFile
x/Users/chris/Documents/Workspace/2.6.5/build/Debug-iphoneos/WordPress.app/fabric.png
xClasses/fabric.png
lSLF07#2@76"CopyPNGFile build/Debug-iphoneos/WordPress.app/fabric.png Classes/fabric.png317926670#317926674#0(0"0(0#0#57"/Users/chris/Documents/Workspace/2.6.5/Classes/fabric.png8609899712#570"    cd /Users/chris/Documents/Workspace/2.6.5    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/chris/Documents/Workspace/2.6.5/Classes/fabric.png /Users/chris/Documents/Workspace/2.6.5/build/Debug-iphoneos/WordPress.app/fabric.png0#

CCopyPNGFile /Users/chris/Documents/Workspace/2.6.5/build/Debug-iphoneos/WordPress.app/favicon.png favicon.png
s317926675.264507
e317926675.288240
r1
xCopyPNGFile
x/Users/chris/Documents/Workspace/2.6.5/build/Debug-iphoneos/WordPress.app/favicon.png
xfavicon.png
lSLF07#2@70"CopyPNGFile build/Debug-iphoneos/WordPress.app/favicon.png favicon.png317926675#317926675#0(0"0(0#0#50"/Users/chris/Documents/Workspace/2.6.5/favicon.png8612278912#564"    cd /Users/chris/Documents/Workspace/2.6.5    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/chris/Documents/Workspace/2.6.5/favicon.png /Users/chris/Documents/Workspace/2.6.5/build/Debug-iphoneos/WordPress.app/favicon.png0#

CCopyPNGFile /Users/chris/Documents/Workspace/2.6.5/build/Debug-iphoneos/WordPress.app/favicon@2x.png favicon@2x.png
s317926676.150546
e317926676.176568
r1
xCopyPNGFile
x/Users/chris/Documents/Workspace/2.6.5/build/Debug-iphoneos/WordPress.app/favicon@2x.png
xfavicon@2x.png
lSLF07#2@76"CopyPNGFile build/Debug-iphoneos/WordPress.app/favicon@2x.png favicon@2x.png317926676#317926676#0(0"0(0#0#53"/Users/chris/Documents/Workspace/2.6.5/favicon@2x.png8610501856#570"    cd /Users/chris/Documents/Workspace/2.6.5    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/chris/Documents/Workspace/2.6.5/favicon@2x.png /Users/chris/Documents/Workspace/2.6.5/build/Debug-iphoneos/WordPress.app/favicon@2x.png0#

CCopyPNGFile /Users/chris/Documents/Workspace/2.6.5/build/Debug-iphoneos/WordPress.app/firstrun-background.png Classes/firstrun-background.png
s317926673.499804
e317926675.325133
r1
xCopyPNGFile
x/Users/chris/Documents/Workspace/2.6.5/build/Debug-iphoneos/WordPress.app/firstrun-background.png
xClasses/firstrun-background.png
lSLF07#2@102"CopyPNGFile build/Debug-iphoneos/WordPress.app/firstrun-background.png Classes/firstrun-background.png317926673#317926675#0(0"0(0#0#70"/Users/chris/Documents/Workspace/2.6.5/Classes/firstrun-background.png8607056128#596"    cd /Users/chris/Documents/Workspace/2.6.5    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/chris/Documents/Workspace/2.6.5/Classes/firstrun-background.png /Users/chris/Documents/Workspace/2.6.5/build/Debug-iphoneos/WordPress.app/firstrun-background.png0#

CCopyPNGFile /Users/chris/Documents/Workspace/2.6.5/build/Debug-iphoneos/WordPress.app/firstrun-logo.png Classes/firstrun-logo.png
s317926673.559202
e317926673.968193
r1
xCopyPNGFile
x/Users/chris/Documents/Workspace/2.6.5/build/Debug-iphoneos/WordPress.app/firstrun-logo.png
xClasses/firstrun-logo.png
lSLF07#2@90"CopyPNGFile build/Debug-iphoneos/WordPress.app/firstrun-logo.png Classes/firstrun-logo.png317926673#317926673#0(0"0(0#0#64"/Users/chris/Documents/Workspace/2.6.5/Classes/firstrun-logo.png8606522432#584"    cd /Users/chris/Documents/Workspace/2.6.5    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/chris/Documents/Workspace/2.6.5/Classes/firstrun-logo.png /Users/chris/Documents/Workspace/2.6.5/build/Debug-iphoneos/WordPress.app/firstrun-logo.png0#

CCopyPNGFile /Users/chris/Documents/Workspace/2.6.5/build/Debug-iphoneos/WordPress.app/firstrun-wholebutton-default.png Classes/firstrun-wholebutton-default.png
s317926673.305172
e317926673.499689
r1
xCopyPNGFile
x/Users/chris/Documents/Workspace/2.6.5/build/Debug-iphoneos/WordPress.app/firstrun-wholebutton-default.png
xClasses/firstrun-wholebutton-default.png
lSLF07#2@120"CopyPNGFile build/Debug-iphoneos/WordPress.app/firstrun-wholebutton-default.png Classes/firstrun-wholebutton-default.png317926673#317926673#0(0"0(0#0#79"/Users/chris/Documents/Workspace/2.6.5/Classes/firstrun-wholebutton-default.png8608924224#614"    cd /Users/chris/Documents/Workspace/2.6.5    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/chris/Documents/Workspace/2.6.5/Classes/firstrun-wholebutton-default.png /Users/chris/Documents/Workspace/2.6.5/build/Debug-iphoneos/WordPress.app/firstrun-wholebutton-default.png0#

CCopyPNGFile /Users/chris/Documents/Workspace/2.6.5/build/Debug-iphoneos/WordPress.app/firstrun-wholebutton-selected.png Classes/firstrun-wholebutton-selected.png
s317926673.403937
e317926673.559084
r1
xCopyPNGFile
x/Users/chris/Documents/Workspace/2.6.5/build/Debug-iphoneos/WordPress.app/firstrun-wholebutton-selected.png
xClasses/firstrun-wholebutton-selected.png
lSLF07#2@122"CopyPNGFile build/Debug-iphoneos/WordPress.app/firstrun-wholebutton-selected.png Classes/firstrun-wholebutton-selected.png317926673#317926673#0(0"0(0#0#80"/Users/chris/Documents/Workspace/2.6.5/Classes/firstrun-wholebutton-selected.png8607438656#616"    cd /Users/chris/Documents/Workspace/2.6.5    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/chris/Documents/Workspace/2.6.5/Classes/firstrun-wholebutton-selected.png /Users/chris/Documents/Workspace/2.6.5/build/Debug-iphoneos/WordPress.app/firstrun-wholebutton-selected.png0#

CCopyPNGFile /Users/chris/Documents/Workspace/2.6.5/build/Debug-iphoneos/WordPress.app/getLocation.png getLocation.png
s317926668.853172
e317926668.876102
r1
xCopyPNGFile
x/Users/chris/Documents/Workspace/2.6.5/build/Debug-iphoneos/WordPress.app/getLocation.png
xgetLocation.png
lSLF07#2@78"CopyPNGFile build/Debug-iphoneos/WordPress.app/getLocation.png getLocation.png317926668#317926668#0(0"0(0#0#54"/Users/chris/Documents/Workspace/2.6.5/getLocation.png8609821920#572"    cd /Users/chris/Documents/Workspace/2.6.5    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/chris/Documents/Workspace/2.6.5/getLocation.png /Users/chris/Documents/Workspace/2.6.5/build/Debug-iphoneos/WordPress.app/getLocation.png0#

CCopyPNGFile /Users/chris/Documents/Workspace/2.6.5/build/Debug-iphoneos/WordPress.app/getLocation@2x.png getLocation@2x.png
s317926674.791914
e317926674.819502
r1
xCopyPNGFile
x/Users/chris/Documents/Workspace/2.6.5/build/Debug-iphoneos/WordPress.app/getLocation@2x.png
xgetLocation@2x.png
lSLF07#2@84"CopyPNGFile build/Debug-iphoneos/WordPress.app/getLocation@2x.png getLocation@2x.png317926674#317926674#0(0"0(0#0#57"/Users/chris/Documents/Workspace/2.6.5/getLocation@2x.png8608187136#578"    cd /Users/chris/Documents/Workspace/2.6.5    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/chris/Documents/Workspace/2.6.5/getLocation@2x.png /Users/chris/Documents/Workspace/2.6.5/build/Debug-iphoneos/WordPress.app/getLocation@2x.png0#

CCopyPNGFile /Users/chris/Documents/Workspace/2.6.5/build/Debug-iphoneos/WordPress.app/gettingLocation.png gettingLocation.png
s317926668.781731
e317926668.824566
r1
xCopyPNGFile
x/Users/chris/Documents/Workspace/2.6.5/build/Debug-iphoneos/WordPress.app/gettingLocation.png
xgettingLocation.png
lSLF07#2@86"CopyPNGFile build/Debug-iphoneos/WordPress.app/gettingLocation.png gettingLocation.png317926668#317926668#0(0"0(0#0#58"/Users/chris/Documents/Workspace/2.6.5/gettingLocation.png8610456064#580"    cd /Users/chris/Documents/Workspace/2.6.5    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/chris/Documents/Workspace/2.6.5/gettingLocation.png /Users/chris/Documents/Workspace/2.6.5/build/Debug-iphoneos/WordPress.app/gettingLocation.png0#

CCopyPNGFile /Users/chris/Documents/Workspace/2.6.5/build/Debug-iphoneos/WordPress.app/glossyButton-disabled.png Classes/glossyButton-disabled.png
s317926670.127765
e317926670.169700
r1
xCopyPNGFile
x/Users/chris/Documents/Workspace/2.6.5/build/Debug-iphoneos/WordPress.app/glossyButton-disabled.png
xClasses/glossyButton-disabled.png
lSLF07#2@106"CopyPNGFile build/Debug-iphoneos/WordPress.app/glossyButton-disabled.png Classes/glossyButton-disabled.png317926670#317926670#0(0"0(0#0#72"/Users/chris/Documents/Workspace/2.6.5/Classes/glossyButton-disabled.png8609052928#600"    cd /Users/chris/Documents/Workspace/2.6.5    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/chris/Documents/Workspace/2.6.5/Classes/glossyButton-disabled.png /Users/chris/Documents/Workspace/2.6.5/build/Debug-iphoneos/WordPress.app/glossyButton-disabled.png0#

CCopyPNGFile /Users/chris/Documents/Workspace/2.6.5/build/Debug-iphoneos/WordPress.app/glossyButton-highlighted.png Classes/glossyButton-highlighted.png
s317926670.169813
e317926670.205274
r1
xCopyPNGFile
x/Users/chris/Documents/Workspace/2.6.5/build/Debug-iphoneos/WordPress.app/glossyButton-highlighted.png
xClasses/glossyButton-highlighted.png
lSLF07#2@112"CopyPNGFile build/Debug-iphoneos/WordPress.app/glossyButton-highlighted.png Classes/glossyButton-highlighted.png317926670#317926670#0(0"0(0#0#75"/Users/chris/Documents/Workspace/2.6.5/Classes/glossyButton-highlighted.png8612958240#606"    cd /Users/chris/Documents/Workspace/2.6.5    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/chris/Documents/Workspace/2.6.5/Classes/glossyButton-highlighted.png /Users/chris/Documents/Workspace/2.6.5/build/Debug-iphoneos/WordPress.app/glossyButton-highlighted.png0#

CCopyPNGFile /Users/chris/Documents/Workspace/2.6.5/build/Debug-iphoneos/WordPress.app/glossyButton-normal.png Classes/glossyButton-normal.png
s317926670.205391
e317926670.251204
r1
xCopyPNGFile
x/Users/chris/Documents/Workspace/2.6.5/build/Debug-iphoneos/WordPress.app/glossyButton-normal.png
xClasses/glossyButton-normal.png
lSLF07#2@102"CopyPNGFile build/Debug-iphoneos/WordPress.app/glossyButton-normal.png Classes/glossyButton-normal.png317926670#317926670#0(0"0(0#0#70"/Users/chris/Documents/Workspace/2.6.5/Classes/glossyButton-normal.png8610182528#596"    cd /Users/chris/Documents/Workspace/2.6.5    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/chris/Documents/Workspace/2.6.5/Classes/glossyButton-normal.png /Users/chris/Documents/Workspace/2.6.5/build/Debug-iphoneos/WordPress.app/glossyButton-normal.png0#

CCopyPNGFile /Users/chris/Documents/Workspace/2.6.5/build/Debug-iphoneos/WordPress.app/hasLocation.png hasLocation.png
s317926668.824682
e317926668.853060
r1
xCopyPNGFile
x/Users/chris/Documents/Workspace/2.6.5/build/Debug-iphoneos/WordPress.app/hasLocation.png
xhasLocation.png
lSLF07#2@78"CopyPNGFile build/Debug-iphoneos/WordPress.app/hasLocation.png hasLocation.png317926668#317926668#0(0"0(0#0#54"/Users/chris/Documents/Workspace/2.6.5/hasLocation.png8610134528#572"    cd /Users/chris/Documents/Workspace/2.6.5    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/chris/Documents/Workspace/2.6.5/hasLocation.png /Users/chris/Documents/Workspace/2.6.5/build/Debug-iphoneos/WordPress.app/hasLocation.png0#

CCopyPNGFile /Users/chris/Documents/Workspace/2.6.5/build/Debug-iphoneos/WordPress.app/hasLocation@2x.png hasLocation@2x.png
s317926674.775321
e317926674.807056
r1
xCopyPNGFile
x/Users/chris/Documents/Workspace/2.6.5/build/Debug-iphoneos/WordPress.app/hasLocation@2x.png
xhasLocation@2x.png
lSLF07#2@84"CopyPNGFile build/Debug-iphoneos/WordPress.app/hasLocation@2x.png hasLocation@2x.png317926674#317926674#0(0"0(0#0#57"/Users/chris/Documents/Workspace/2.6.5/hasLocation@2x.png8612957568#578"    cd /Users/chris/Documents/Workspace/2.6.5    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/chris/Documents/Workspace/2.6.5/hasLocation@2x.png /Users/chris/Documents/Workspace/2.6.5/build/Debug-iphoneos/WordPress.app/hasLocation@2x.png0#

CCopyPNGFile /Users/chris/Documents/Workspace/2.6.5/build/Debug-iphoneos/WordPress.app/help.png help.png
s317926668.760953
e317926668.781609
r1
xCopyPNGFile
x/Users/chris/Documents/Workspace/2.6.5/build/Debug-iphoneos/WordPress.app/help.png
xhelp.png
lSLF07#2@64"CopyPNGFile build/Debug-iphoneos/WordPress.app/help.png help.png317926668#317926668#0(0"0(0#0#47"/Users/chris/Documents/Workspace/2.6.5/help.png8611018848#558"    cd /Users/chris/Documents/Workspace/2.6.5    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/chris/Documents/Workspace/2.6.5/help.png /Users/chris/Documents/Workspace/2.6.5/build/Debug-iphoneos/WordPress.app/help.png0#

CCopyPNGFile /Users/chris/Documents/Workspace/2.6.5/build/Debug-iphoneos/WordPress.app/lock.png lock.png
s317926667.680945
e317926667.705996
r1
xCopyPNGFile
x/Users/chris/Documents/Workspace/2.6.5/build/Debug-iphoneos/WordPress.app/lock.png
xlock.png
lSLF07#2@64"CopyPNGFile build/Debug-iphoneos/WordPress.app/lock.png lock.png317926667#317926667#0(0"0(0#0#47"/Users/chris/Documents/Workspace/2.6.5/lock.png8608099680#558"    cd /Users/chris/Documents/Workspace/2.6.5    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/chris/Documents/Workspace/2.6.5/lock.png /Users/chris/Documents/Workspace/2.6.5/build/Debug-iphoneos/WordPress.app/lock.png0#

