TWordPress
v7
r0
t308175472.967087
cCheck dependencies

CCopyPNGFile /Users/chris/Documents/Workspace/2.6.1/build/Release-iphoneos/WordPress.app/ToolbarIconGear.png ToolbarIconGear.png
s308175429.329873
e308175429.359656
r1
xCopyPNGFile
x/Users/chris/Documents/Workspace/2.6.1/build/Release-iphoneos/WordPress.app/ToolbarIconGear.png
xToolbarIconGear.png
lSLF07#2@88"CopyPNGFile build/Release-iphoneos/WordPress.app/ToolbarIconGear.png ToolbarIconGear.png308175429#308175429#0(0"0(0#0#58"/Users/chris/Documents/Workspace/2.6.1/ToolbarIconGear.png8668247488#582"    cd /Users/chris/Documents/Workspace/2.6.1    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/chris/Documents/Workspace/2.6.1/ToolbarIconGear.png /Users/chris/Documents/Workspace/2.6.1/build/Release-iphoneos/WordPress.app/ToolbarIconGear.png0#

CCopyPNGFile /Users/chris/Documents/Workspace/2.6.1/build/Release-iphoneos/WordPress.app/ToolbarIconLocation.png ToolbarIconLocation.png
s308175429.355177
e308175429.382817
r1
xCopyPNGFile
x/Users/chris/Documents/Workspace/2.6.1/build/Release-iphoneos/WordPress.app/ToolbarIconLocation.png
xToolbarIconLocation.png
lSLF07#2@96"CopyPNGFile build/Release-iphoneos/WordPress.app/ToolbarIconLocation.png ToolbarIconLocation.png308175429#308175429#0(0"0(0#0#62"/Users/chris/Documents/Workspace/2.6.1/ToolbarIconLocation.png8667153152#590"    cd /Users/chris/Documents/Workspace/2.6.1    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/chris/Documents/Workspace/2.6.1/ToolbarIconLocation.png /Users/chris/Documents/Workspace/2.6.1/build/Release-iphoneos/WordPress.app/ToolbarIconLocation.png0#

CCopyPNGFile /Users/chris/Documents/Workspace/2.6.1/build/Release-iphoneos/WordPress.app/WPpregressHUDBackground.png WPpregressHUDBackground.png
s308175427.788392
e308175427.823487
r1
xCopyPNGFile
x/Users/chris/Documents/Workspace/2.6.1/build/Release-iphoneos/WordPress.app/WPpregressHUDBackground.png
xWPpregressHUDBackground.png
lSLF07#2@104"CopyPNGFile build/Release-iphoneos/WordPress.app/WPpregressHUDBackground.png WPpregressHUDBackground.png308175427#308175427#0(0"0(0#0#66"/Users/chris/Documents/Workspace/2.6.1/WPpregressHUDBackground.png8662262656#598"    cd /Users/chris/Documents/Workspace/2.6.1    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/chris/Documents/Workspace/2.6.1/WPpregressHUDBackground.png /Users/chris/Documents/Workspace/2.6.1/build/Release-iphoneos/WordPress.app/WPpregressHUDBackground.png0#

CCopyPNGFile /Users/chris/Documents/Workspace/2.6.1/build/Release-iphoneos/WordPress.app/WPpregressHUDBackground@2x.png WPpregressHUDBackground@2x.png
s308175433.713606
e308175433.761770
r1
xCopyPNGFile
x/Users/chris/Documents/Workspace/2.6.1/build/Release-iphoneos/WordPress.app/WPpregressHUDBackground@2x.png
xWPpregressHUDBackground@2x.png
lSLF07#2@110"CopyPNGFile build/Release-iphoneos/WordPress.app/WPpregressHUDBackground@2x.png WPpregressHUDBackground@2x.png308175433#308175433#0(0"0(0#0#69"/Users/chris/Documents/Workspace/2.6.1/WPpregressHUDBackground@2x.png8666565664#604"    cd /Users/chris/Documents/Workspace/2.6.1    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/chris/Documents/Workspace/2.6.1/WPpregressHUDBackground@2x.png /Users/chris/Documents/Workspace/2.6.1/build/Release-iphoneos/WordPress.app/WPpregressHUDBackground@2x.png0#

CCopyPNGFile /Users/chris/Documents/Workspace/2.6.1/build/Release-iphoneos/WordPress.app/autosave.png autosave.png
s308175436.318691
e308175436.344215
r1
xCopyPNGFile
x/Users/chris/Documents/Workspace/2.6.1/build/Release-iphoneos/WordPress.app/autosave.png
xautosave.png
lSLF07#2@74"CopyPNGFile build/Release-iphoneos/WordPress.app/autosave.png autosave.png308175436#308175436#0(0"0(0#0#51"/Users/chris/Documents/Workspace/2.6.1/autosave.png8662423520#568"    cd /Users/chris/Documents/Workspace/2.6.1    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/chris/Documents/Workspace/2.6.1/autosave.png /Users/chris/Documents/Workspace/2.6.1/build/Release-iphoneos/WordPress.app/autosave.png0#

CCopyPNGFile /Users/chris/Documents/Workspace/2.6.1/build/Release-iphoneos/WordPress.app/autosave@2x.png autosave@2x.png
s308175436.344348
e308175436.369990
r1
xCopyPNGFile
x/Users/chris/Documents/Workspace/2.6.1/build/Release-iphoneos/WordPress.app/autosave@2x.png
xautosave@2x.png
lSLF07#2@80"CopyPNGFile build/Release-iphoneos/WordPress.app/autosave@2x.png autosave@2x.png308175436#308175436#0(0"0(0#0#54"/Users/chris/Documents/Workspace/2.6.1/autosave@2x.png8661924640#574"    cd /Users/chris/Documents/Workspace/2.6.1    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/chris/Documents/Workspace/2.6.1/autosave@2x.png /Users/chris/Documents/Workspace/2.6.1/build/Release-iphoneos/WordPress.app/autosave@2x.png0#

CCopyPNGFile /Users/chris/Documents/Workspace/2.6.1/build/Release-iphoneos/WordPress.app/backNav.png backNav.png
s308175427.502109
e308175427.539866
r1
xCopyPNGFile
x/Users/chris/Documents/Workspace/2.6.1/build/Release-iphoneos/WordPress.app/backNav.png
xbackNav.png
lSLF07#2@72"CopyPNGFile build/Release-iphoneos/WordPress.app/backNav.png backNav.png308175427#308175427#0(0"0(0#0#50"/Users/chris/Documents/Workspace/2.6.1/backNav.png8664311808#566"    cd /Users/chris/Documents/Workspace/2.6.1    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/chris/Documents/Workspace/2.6.1/backNav.png /Users/chris/Documents/Workspace/2.6.1/build/Release-iphoneos/WordPress.app/backNav.png0#

CCopyPNGFile /Users/chris/Documents/Workspace/2.6.1/build/Release-iphoneos/WordPress.app/backNav@2x.png backNav@2x.png
s308175433.941197
e308175434.015231
r1
xCopyPNGFile
x/Users/chris/Documents/Workspace/2.6.1/build/Release-iphoneos/WordPress.app/backNav@2x.png
xbackNav@2x.png
lSLF07#2@78"CopyPNGFile build/Release-iphoneos/WordPress.app/backNav@2x.png backNav@2x.png308175433#308175434#0(0"0(0#0#53"/Users/chris/Documents/Workspace/2.6.1/backNav@2x.png8662351424#572"    cd /Users/chris/Documents/Workspace/2.6.1    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/chris/Documents/Workspace/2.6.1/backNav@2x.png /Users/chris/Documents/Workspace/2.6.1/build/Release-iphoneos/WordPress.app/backNav@2x.png0#

CCopyPNGFile /Users/chris/Documents/Workspace/2.6.1/build/Release-iphoneos/WordPress.app/backNavd.png backNavd.png
s308175427.619912
e308175427.659074
r1
xCopyPNGFile
x/Users/chris/Documents/Workspace/2.6.1/build/Release-iphoneos/WordPress.app/backNavd.png
xbackNavd.png
lSLF07#2@74"CopyPNGFile build/Release-iphoneos/WordPress.app/backNavd.png backNavd.png308175427#308175427#0(0"0(0#0#51"/Users/chris/Documents/Workspace/2.6.1/backNavd.png8663228128#568"    cd /Users/chris/Documents/Workspace/2.6.1    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/chris/Documents/Workspace/2.6.1/backNavd.png /Users/chris/Documents/Workspace/2.6.1/build/Release-iphoneos/WordPress.app/backNavd.png0#

CCopyPNGFile /Users/chris/Documents/Workspace/2.6.1/build/Release-iphoneos/WordPress.app/backNavd@2x.png backNavd@2x.png
s308175433.957831
e308175434.036452
r1
xCopyPNGFile
x/Users/chris/Documents/Workspace/2.6.1/build/Release-iphoneos/WordPress.app/backNavd@2x.png
xbackNavd@2x.png
lSLF07#2@80"CopyPNGFile build/Release-iphoneos/WordPress.app/backNavd@2x.png backNavd@2x.png308175433#308175434#0(0"0(0#0#54"/Users/chris/Documents/Workspace/2.6.1/backNavd@2x.png8662030144#574"    cd /Users/chris/Documents/Workspace/2.6.1    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/chris/Documents/Workspace/2.6.1/backNavd@2x.png /Users/chris/Documents/Workspace/2.6.1/build/Release-iphoneos/WordPress.app/backNavd@2x.png0#

CCopyPNGFile /Users/chris/Documents/Workspace/2.6.1/build/Release-iphoneos/WordPress.app/blue-m.png Classes/blue-m.png
s308175429.722720
e308175429.776078
r1
xCopyPNGFile
x/Users/chris/Documents/Workspace/2.6.1/build/Release-iphoneos/WordPress.app/blue-m.png
xClasses/blue-m.png
lSLF07#2@78"CopyPNGFile build/Release-iphoneos/WordPress.app/blue-m.png Classes/blue-m.png308175429#308175429#0(0"0(0#0#57"/Users/chris/Documents/Workspace/2.6.1/Classes/blue-m.png8664459104#572"    cd /Users/chris/Documents/Workspace/2.6.1    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/chris/Documents/Workspace/2.6.1/Classes/blue-m.png /Users/chris/Documents/Workspace/2.6.1/build/Release-iphoneos/WordPress.app/blue-m.png0#

CCopyPNGFile /Users/chris/Documents/Workspace/2.6.1/build/Release-iphoneos/WordPress.app/category_child.png category_child.png
s308175427.584431
e308175427.619778
r1
xCopyPNGFile
x/Users/chris/Documents/Workspace/2.6.1/build/Release-iphoneos/WordPress.app/category_child.png
xcategory_child.png
lSLF07#2@86"CopyPNGFile build/Release-iphoneos/WordPress.app/category_child.png category_child.png308175427#308175427#0(0"0(0#0#57"/Users/chris/Documents/Workspace/2.6.1/category_child.png8663487424#580"    cd /Users/chris/Documents/Workspace/2.6.1    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/chris/Documents/Workspace/2.6.1/category_child.png /Users/chris/Documents/Workspace/2.6.1/build/Release-iphoneos/WordPress.app/category_child.png0#

CCopyPNGFile /Users/chris/Documents/Workspace/2.6.1/build/Release-iphoneos/WordPress.app/category_child@2x.png category_child@2x.png
s308175433.969490
e308175433.997615
r1
xCopyPNGFile
x/Users/chris/Documents/Workspace/2.6.1/build/Release-iphoneos/WordPress.app/category_child@2x.png
xcategory_child@2x.png
lSLF07#2@92"CopyPNGFile build/Release-iphoneos/WordPress.app/category_child@2x.png category_child@2x.png308175433#308175433#0(0"0(0#0#60"/Users/chris/Documents/Workspace/2.6.1/category_child@2x.png8661654624#586"    cd /Users/chris/Documents/Workspace/2.6.1    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/chris/Documents/Workspace/2.6.1/category_child@2x.png /Users/chris/Documents/Workspace/2.6.1/build/Release-iphoneos/WordPress.app/category_child@2x.png0#

CCopyPNGFile /Users/chris/Documents/Workspace/2.6.1/build/Release-iphoneos/WordPress.app/check.png check.png
s308175427.440298
e308175427.469311
r1
xCopyPNGFile
x/Users/chris/Documents/Workspace/2.6.1/build/Release-iphoneos/WordPress.app/check.png
xcheck.png
lSLF07#2@68"CopyPNGFile build/Release-iphoneos/WordPress.app/check.png check.png308175427#308175427#0(0"0(0#0#48"/Users/chris/Documents/Workspace/2.6.1/check.png8664806240#562"    cd /Users/chris/Documents/Workspace/2.6.1    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/chris/Documents/Workspace/2.6.1/check.png /Users/chris/Documents/Workspace/2.6.1/build/Release-iphoneos/WordPress.app/check.png0#

CCopyPNGFile /Users/chris/Documents/Workspace/2.6.1/build/Release-iphoneos/WordPress.app/check@2x.png check@2x.png
s308175433.911421
e308175433.957697
r1
xCopyPNGFile
x/Users/chris/Documents/Workspace/2.6.1/build/Release-iphoneos/WordPress.app/check@2x.png
xcheck@2x.png
lSLF07#2@74"CopyPNGFile build/Release-iphoneos/WordPress.app/check@2x.png check@2x.png308175433#308175433#0(0"0(0#0#51"/Users/chris/Documents/Workspace/2.6.1/check@2x.png8663034272#568"    cd /Users/chris/Documents/Workspace/2.6.1    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/chris/Documents/Workspace/2.6.1/check@2x.png /Users/chris/Documents/Workspace/2.6.1/build/Release-iphoneos/WordPress.app/check@2x.png0#

CCopyPNGFile /Users/chris/Documents/Workspace/2.6.1/build/Release-iphoneos/WordPress.app/commentDelete.png commentDelete.png
s308175427.547312
e308175427.584286
r1
xCopyPNGFile
x/Users/chris/Documents/Workspace/2.6.1/build/Release-iphoneos/WordPress.app/commentDelete.png
xcommentDelete.png
lSLF07#2@84"CopyPNGFile build/Release-iphoneos/WordPress.app/commentDelete.png commentDelete.png308175427#308175427#0(0"0(0#0#56"/Users/chris/Documents/Workspace/2.6.1/commentDelete.png8663780160#578"    cd /Users/chris/Documents/Workspace/2.6.1    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/chris/Documents/Workspace/2.6.1/commentDelete.png /Users/chris/Documents/Workspace/2.6.1/build/Release-iphoneos/WordPress.app/commentDelete.png0#

CCopyPNGFile /Users/chris/Documents/Workspace/2.6.1/build/Release-iphoneos/WordPress.app/comments.png comments.png
s308175434.028568
e308175434.059876
r1
xCopyPNGFile
x/Users/chris/Documents/Workspace/2.6.1/build/Release-iphoneos/WordPress.app/comments.png
xcomments.png
lSLF07#2@74"CopyPNGFile build/Release-iphoneos/WordPress.app/comments.png comments.png308175434#308175434#0(0"0(0#0#51"/Users/chris/Documents/Workspace/2.6.1/comments.png8659070880#568"    cd /Users/chris/Documents/Workspace/2.6.1    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/chris/Documents/Workspace/2.6.1/comments.png /Users/chris/Documents/Workspace/2.6.1/build/Release-iphoneos/WordPress.app/comments.png0#

CCopyPNGFile /Users/chris/Documents/Workspace/2.6.1/build/Release-iphoneos/WordPress.app/comments@2x.png comments@2x.png
s308175433.829585
e308175433.879605
r1
xCopyPNGFile
x/Users/chris/Documents/Workspace/2.6.1/build/Release-iphoneos/WordPress.app/comments@2x.png
xcomments@2x.png
lSLF07#2@80"CopyPNGFile build/Release-iphoneos/WordPress.app/comments@2x.png comments@2x.png308175433#308175433#0(0"0(0#0#54"/Users/chris/Documents/Workspace/2.6.1/comments@2x.png8663786208#574"    cd /Users/chris/Documents/Workspace/2.6.1    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/chris/Documents/Workspace/2.6.1/comments@2x.png /Users/chris/Documents/Workspace/2.6.1/build/Release-iphoneos/WordPress.app/comments@2x.png0#

CCopyPNGFile /Users/chris/Documents/Workspace/2.6.1/build/Release-iphoneos/WordPress.app/delete.png delete.png
s308175427.469434
e308175427.501951
r1
xCopyPNGFile
x/Users/chris/Documents/Workspace/2.6.1/build/Release-iphoneos/WordPress.app/delete.png
xdelete.png
lSLF07#2@70"CopyPNGFile build/Release-iphoneos/WordPress.app/delete.png delete.png308175427#308175427#0(0"0(0#0#49"/Users/chris/Documents/Workspace/2.6.1/delete.png8664594912#564"    cd /Users/chris/Documents/Workspace/2.6.1    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/chris/Documents/Workspace/2.6.1/delete.png /Users/chris/Documents/Workspace/2.6.1/build/Release-iphoneos/WordPress.app/delete.png0#

CCopyPNGFile /Users/chris/Documents/Workspace/2.6.1/build/Release-iphoneos/WordPress.app/down.png down.png
s308175427.374379
e308175427.411062
r1
xCopyPNGFile
x/Users/chris/Documents/Workspace/2.6.1/build/Release-iphoneos/WordPress.app/down.png
xdown.png
lSLF07#2@66"CopyPNGFile build/Release-iphoneos/WordPress.app/down.png down.png308175427#308175427#0(0"0(0#0#47"/Users/chris/Documents/Workspace/2.6.1/down.png8661225184#560"    cd /Users/chris/Documents/Workspace/2.6.1    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/chris/Documents/Workspace/2.6.1/down.png /Users/chris/Documents/Workspace/2.6.1/build/Release-iphoneos/WordPress.app/down.png0#

CCopyPNGFile /Users/chris/Documents/Workspace/2.6.1/build/Release-iphoneos/WordPress.app/down@2x.png down@2x.png
s308175433.997738
e308175434.028434
r1
xCopyPNGFile
x/Users/chris/Documents/Workspace/2.6.1/build/Release-iphoneos/WordPress.app/down@2x.png
xdown@2x.png
lSLF07#2@72"CopyPNGFile build/Release-iphoneos/WordPress.app/down@2x.png down@2x.png308175433#308175434#0(0"0(0#0#50"/Users/chris/Documents/Workspace/2.6.1/down@2x.png8661365536#566"    cd /Users/chris/Documents/Workspace/2.6.1    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/chris/Documents/Workspace/2.6.1/down@2x.png /Users/chris/Documents/Workspace/2.6.1/build/Release-iphoneos/WordPress.app/down@2x.png0#

CCopyPNGFile /Users/chris/Documents/Workspace/2.6.1/build/Release-iphoneos/WordPress.app/fabric.png Classes/fabric.png
s308175429.846084
e308175434.546522
r1
xCopyPNGFile
x/Users/chris/Documents/Workspace/2.6.1/build/Release-iphoneos/WordPress.app/fabric.png
xClasses/fabric.png
lSLF07#2@78"CopyPNGFile build/Release-iphoneos/WordPress.app/fabric.png Classes/fabric.png308175429#308175434#0(0"0(0#0#57"/Users/chris/Documents/Workspace/2.6.1/Classes/fabric.png8662174112#572"    cd /Users/chris/Documents/Workspace/2.6.1    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/chris/Documents/Workspace/2.6.1/Classes/fabric.png /Users/chris/Documents/Workspace/2.6.1/build/Release-iphoneos/WordPress.app/fabric.png0#

CCopyPNGFile /Users/chris/Documents/Workspace/2.6.1/build/Release-iphoneos/WordPress.app/favicon.png favicon.png
s308175434.036576
e308175434.063858
r1
xCopyPNGFile
x/Users/chris/Documents/Workspace/2.6.1/build/Release-iphoneos/WordPress.app/favicon.png
xfavicon.png
lSLF07#2@72"CopyPNGFile build/Release-iphoneos/WordPress.app/favicon.png favicon.png308175434#308175434#0(0"0(0#0#50"/Users/chris/Documents/Workspace/2.6.1/favicon.png8652578560#566"    cd /Users/chris/Documents/Workspace/2.6.1    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/chris/Documents/Workspace/2.6.1/favicon.png /Users/chris/Documents/Workspace/2.6.1/build/Release-iphoneos/WordPress.app/favicon.png0#

CCopyPNGFile /Users/chris/Documents/Workspace/2.6.1/build/Release-iphoneos/WordPress.app/favicon@2x.png favicon@2x.png
s308175435.083617
e308175435.117628
r1
xCopyPNGFile
x/Users/chris/Documents/Workspace/2.6.1/build/Release-iphoneos/WordPress.app/favicon@2x.png
xfavicon@2x.png
lSLF07#2@78"CopyPNGFile build/Release-iphoneos/WordPress.app/favicon@2x.png favicon@2x.png308175435#308175435#0(0"0(0#0#53"/Users/chris/Documents/Workspace/2.6.1/favicon@2x.png8649677024#572"    cd /Users/chris/Documents/Workspace/2.6.1    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/chris/Documents/Workspace/2.6.1/favicon@2x.png /Users/chris/Documents/Workspace/2.6.1/build/Release-iphoneos/WordPress.app/favicon@2x.png0#

CCopyPNGFile /Users/chris/Documents/Workspace/2.6.1/build/Release-iphoneos/WordPress.app/firstrun-background.png Classes/firstrun-background.png
s308175431.252390
e308175433.581640
r1
xCopyPNGFile
x/Users/chris/Documents/Workspace/2.6.1/build/Release-iphoneos/WordPress.app/firstrun-background.png
xClasses/firstrun-background.png
