TWordPress
v7
r0
t317946452.981644
cCheck dependencies
lSLF07#2@84"CopyPNGFile build/Release-iphoneos/WordPress.app/commentDelete.png commentDelete.png317946389#317946389#0(0"0(0#0#56"/Users/chris/Documents/Workspace/2.6.5/commentDelete.png8609699904#578"    cd /Users/chris/Documents/Workspace/2.6.5    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/chris/Documents/Workspace/2.6.5/commentDelete.png /Users/chris/Documents/Workspace/2.6.5/build/Release-iphoneos/WordPress.app/commentDelete.png0#

CCopyPNGFile /Users/chris/Documents/Workspace/2.6.5/build/Release-iphoneos/WordPress.app/comments.png comments.png
s317946397.315357
e317946397.339416
r1
xCopyPNGFile
x/Users/chris/Documents/Workspace/2.6.5/build/Release-iphoneos/WordPress.app/comments.png
xcomments.png
lSLF07#2@74"CopyPNGFile build/Release-iphoneos/WordPress.app/comments.png comments.png317946397#317946397#0(0"0(0#0#51"/Users/chris/Documents/Workspace/2.6.5/comments.png8616725792#568"    cd /Users/chris/Documents/Workspace/2.6.5    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/chris/Documents/Workspace/2.6.5/comments.png /Users/chris/Documents/Workspace/2.6.5/build/Release-iphoneos/WordPress.app/comments.png0#

CCopyPNGFile /Users/chris/Documents/Workspace/2.6.5/build/Release-iphoneos/WordPress.app/comments@2x.png comments@2x.png
s317946397.112933
e317946397.154566
r1
xCopyPNGFile
x/Users/chris/Documents/Workspace/2.6.5/build/Release-iphoneos/WordPress.app/comments@2x.png
xcomments@2x.png
lSLF07#2@80"CopyPNGFile build/Release-iphoneos/WordPress.app/comments@2x.png comments@2x.png317946397#317946397#0(0"0(0#0#54"/Users/chris/Documents/Workspace/2.6.5/comments@2x.png8607918400#574"    cd /Users/chris/Documents/Workspace/2.6.5    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/chris/Documents/Workspace/2.6.5/comments@2x.png /Users/chris/Documents/Workspace/2.6.5/build/Release-iphoneos/WordPress.app/comments@2x.png0#

CCopyPNGFile /Users/chris/Documents/Workspace/2.6.5/build/Release-iphoneos/WordPress.app/delete.png delete.png
s317946389.762156
e317946389.788440
r1
xCopyPNGFile
x/Users/chris/Documents/Workspace/2.6.5/build/Release-iphoneos/WordPress.app/delete.png
xdelete.png
lSLF07#2@70"CopyPNGFile build/Release-iphoneos/WordPress.app/delete.png delete.png317946389#317946389#0(0"0(0#0#49"/Users/chris/Documents/Workspace/2.6.5/delete.png8611447968#564"    cd /Users/chris/Documents/Workspace/2.6.5    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/chris/Documents/Workspace/2.6.5/delete.png /Users/chris/Documents/Workspace/2.6.5/build/Release-iphoneos/WordPress.app/delete.png0#

CCopyPNGFile /Users/chris/Documents/Workspace/2.6.5/build/Release-iphoneos/WordPress.app/down.png down.png
s317946389.740664
e317946389.761163
r1
xCopyPNGFile
x/Users/chris/Documents/Workspace/2.6.5/build/Release-iphoneos/WordPress.app/down.png
xdown.png
lSLF07#2@66"CopyPNGFile build/Release-iphoneos/WordPress.app/down.png down.png317946389#317946389#0(0"0(0#0#47"/Users/chris/Documents/Workspace/2.6.5/down.png8616684960#560"    cd /Users/chris/Documents/Workspace/2.6.5    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/chris/Documents/Workspace/2.6.5/down.png /Users/chris/Documents/Workspace/2.6.5/build/Release-iphoneos/WordPress.app/down.png0#

CCopyPNGFile /Users/chris/Documents/Workspace/2.6.5/build/Release-iphoneos/WordPress.app/down@2x.png down@2x.png
s317946397.295461
e317946397.318820
r1
xCopyPNGFile
x/Users/chris/Documents/Workspace/2.6.5/build/Release-iphoneos/WordPress.app/down@2x.png
xdown@2x.png
lSLF07#2@72"CopyPNGFile build/Release-iphoneos/WordPress.app/down@2x.png down@2x.png317946397#317946397#0(0"0(0#0#50"/Users/chris/Documents/Workspace/2.6.5/down@2x.png8610592640#566"    cd /Users/chris/Documents/Workspace/2.6.5    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/chris/Documents/Workspace/2.6.5/down@2x.png /Users/chris/Documents/Workspace/2.6.5/build/Release-iphoneos/WordPress.app/down@2x.png0#

CCopyPNGFile /Users/chris/Documents/Workspace/2.6.5/build/Release-iphoneos/WordPress.app/fabric.png Classes/fabric.png
s317946392.550186
e317946396.734630
r1
xCopyPNGFile
x/Users/chris/Documents/Workspace/2.6.5/build/Release-iphoneos/WordPress.app/fabric.png
xClasses/fabric.png
lSLF07#2@78"CopyPNGFile build/Release-iphoneos/WordPress.app/fabric.png Classes/fabric.png317946392#317946396#0(0"0(0#0#57"/Users/chris/Documents/Workspace/2.6.5/Classes/fabric.png8608483904#572"    cd /Users/chris/Documents/Workspace/2.6.5    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/chris/Documents/Workspace/2.6.5/Classes/fabric.png /Users/chris/Documents/Workspace/2.6.5/build/Release-iphoneos/WordPress.app/fabric.png0#

CCopyPNGFile /Users/chris/Documents/Workspace/2.6.5/build/Release-iphoneos/WordPress.app/favicon.png favicon.png
s317946397.318956
e317946397.340663
r1
xCopyPNGFile
x/Users/chris/Documents/Workspace/2.6.5/build/Release-iphoneos/WordPress.app/favicon.png
xfavicon.png
lSLF07#2@72"CopyPNGFile build/Release-iphoneos/WordPress.app/favicon.png favicon.png317946397#317946397#0(0"0(0#0#50"/Users/chris/Documents/Workspace/2.6.5/favicon.png8616266080#566"    cd /Users/chris/Documents/Workspace/2.6.5    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/chris/Documents/Workspace/2.6.5/favicon.png /Users/chris/Documents/Workspace/2.6.5/build/Release-iphoneos/WordPress.app/favicon.png0#

CCopyPNGFile /Users/chris/Documents/Workspace/2.6.5/build/Release-iphoneos/WordPress.app/favicon@2x.png favicon@2x.png
s317946398.208673
e317946398.234618
r1
xCopyPNGFile
x/Users/chris/Documents/Workspace/2.6.5/build/Release-iphoneos/WordPress.app/favicon@2x.png
xfavicon@2x.png
lSLF07#2@78"CopyPNGFile build/Release-iphoneos/WordPress.app/favicon@2x.png favicon@2x.png317946398#317946398#0(0"0(0#0#53"/Users/chris/Documents/Workspace/2.6.5/favicon@2x.png8608327104#572"    cd /Users/chris/Documents/Workspace/2.6.5    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/chris/Documents/Workspace/2.6.5/favicon@2x.png /Users/chris/Documents/Workspace/2.6.5/build/Release-iphoneos/WordPress.app/favicon@2x.png0#

CCopyPNGFile /Users/chris/Documents/Workspace/2.6.5/build/Release-iphoneos/WordPress.app/firstrun-background.png Classes/firstrun-background.png
s317946395.474106
e317946397.290256
r1
xCopyPNGFile
x/Users/chris/Documents/Workspace/2.6.5/build/Release-iphoneos/WordPress.app/firstrun-background.png
xClasses/firstrun-background.png
lSLF07#2@104"CopyPNGFile build/Release-iphoneos/WordPress.app/firstrun-background.png Classes/firstrun-background.png317946395#317946397#0(0"0(0#0#70"/Users/chris/Documents/Workspace/2.6.5/Classes/firstrun-background.png8619677120#598"    cd /Users/chris/Documents/Workspace/2.6.5    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/chris/Documents/Workspace/2.6.5/Classes/firstrun-background.png /Users/chris/Documents/Workspace/2.6.5/build/Release-iphoneos/WordPress.app/firstrun-background.png0#

CCopyPNGFile /Users/chris/Documents/Workspace/2.6.5/build/Release-iphoneos/WordPress.app/firstrun-logo.png Classes/firstrun-logo.png
s317946395.543416
e317946396.018488
r1
xCopyPNGFile
x/Users/chris/Documents/Workspace/2.6.5/build/Release-iphoneos/WordPress.app/firstrun-logo.png
xClasses/firstrun-logo.png
lSLF07#2@92"CopyPNGFile build/Release-iphoneos/WordPress.app/firstrun-logo.png Classes/firstrun-logo.png317946395#317946396#0(0"0(0#0#64"/Users/chris/Documents/Workspace/2.6.5/Classes/firstrun-logo.png8619387520#586"    cd /Users/chris/Documents/Workspace/2.6.5    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/chris/Documents/Workspace/2.6.5/Classes/firstrun-logo.png /Users/chris/Documents/Workspace/2.6.5/build/Release-iphoneos/WordPress.app/firstrun-logo.png0#

CCopyPNGFile /Users/chris/Documents/Workspace/2.6.5/build/Release-iphoneos/WordPress.app/firstrun-wholebutton-default.png Classes/firstrun-wholebutton-default.png
s317946395.204595
e317946395.391848
r1
xCopyPNGFile
x/Users/chris/Documents/Workspace/2.6.5/build/Release-iphoneos/WordPress.app/firstrun-wholebutton-default.png
xClasses/firstrun-wholebutton-default.png
lSLF07#2@122"CopyPNGFile build/Release-iphoneos/WordPress.app/firstrun-wholebutton-default.png Classes/firstrun-wholebutton-default.png317946395#317946395#0(0"0(0#0#79"/Users/chris/Documents/Workspace/2.6.5/Classes/firstrun-wholebutton-default.png8626579840#616"    cd /Users/chris/Documents/Workspace/2.6.5    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/chris/Documents/Workspace/2.6.5/Classes/firstrun-wholebutton-default.png /Users/chris/Documents/Workspace/2.6.5/build/Release-iphoneos/WordPress.app/firstrun-wholebutton-default.png0#

CCopyPNGFile /Users/chris/Documents/Workspace/2.6.5/build/Release-iphoneos/WordPress.app/firstrun-wholebutton-selected.png Classes/firstrun-wholebutton-selected.png
s317946395.391979
e317946395.543288
r1
xCopyPNGFile
x/Users/chris/Documents/Workspace/2.6.5/build/Release-iphoneos/WordPress.app/firstrun-wholebutton-selected.png
xClasses/firstrun-wholebutton-selected.png
lSLF07#2@124"CopyPNGFile build/Release-iphoneos/WordPress.app/firstrun-wholebutton-selected.png Classes/firstrun-wholebutton-selected.png317946395#317946395#0(0"0(0#0#80"/Users/chris/Documents/Workspace/2.6.5/Classes/firstrun-wholebutton-selected.png8624441504#618"    cd /Users/chris/Documents/Workspace/2.6.5    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/chris/Documents/Workspace/2.6.5/Classes/firstrun-wholebutton-selected.png /Users/chris/Documents/Workspace/2.6.5/build/Release-iphoneos/WordPress.app/firstrun-wholebutton-selected.png0#

CCopyPNGFile /Users/chris/Documents/Workspace/2.6.5/build/Release-iphoneos/WordPress.app/getLocation.png getLocation.png
s317946390.986882
e317946391.017922
r1
xCopyPNGFile
x/Users/chris/Documents/Workspace/2.6.5/build/Release-iphoneos/WordPress.app/getLocation.png
xgetLocation.png
lSLF07#2@80"CopyPNGFile build/Release-iphoneos/WordPress.app/getLocation.png getLocation.png317946390#317946391#0(0"0(0#0#54"/Users/chris/Documents/Workspace/2.6.5/getLocation.png8610743936#574"    cd /Users/chris/Documents/Workspace/2.6.5    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/chris/Documents/Workspace/2.6.5/getLocation.png /Users/chris/Documents/Workspace/2.6.5/build/Release-iphoneos/WordPress.app/getLocation.png0#

CCopyPNGFile /Users/chris/Documents/Workspace/2.6.5/build/Release-iphoneos/WordPress.app/getLocation@2x.png getLocation@2x.png
s317946396.854931
e317946396.889542
r1
xCopyPNGFile
x/Users/chris/Documents/Workspace/2.6.5/build/Release-iphoneos/WordPress.app/getLocation@2x.png
xgetLocation@2x.png
lSLF07#2@86"CopyPNGFile build/Release-iphoneos/WordPress.app/getLocation@2x.png getLocation@2x.png317946396#317946396#0(0"0(0#0#57"/Users/chris/Documents/Workspace/2.6.5/getLocation@2x.png8618392096#580"    cd /Users/chris/Documents/Workspace/2.6.5    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/chris/Documents/Workspace/2.6.5/getLocation@2x.png /Users/chris/Documents/Workspace/2.6.5/build/Release-iphoneos/WordPress.app/getLocation@2x.png0#

CCopyPNGFile /Users/chris/Documents/Workspace/2.6.5/build/Release-iphoneos/WordPress.app/gettingLocation.png gettingLocation.png
s317946390.935504
e317946390.960628
r1
xCopyPNGFile
x/Users/chris/Documents/Workspace/2.6.5/build/Release-iphoneos/WordPress.app/gettingLocation.png
xgettingLocation.png
lSLF07#2@88"CopyPNGFile build/Release-iphoneos/WordPress.app/gettingLocation.png gettingLocation.png317946390#317946390#0(0"0(0#0#58"/Users/chris/Documents/Workspace/2.6.5/gettingLocation.png8611273984#582"    cd /Users/chris/Documents/Workspace/2.6.5    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/chris/Documents/Workspace/2.6.5/gettingLocation.png /Users/chris/Documents/Workspace/2.6.5/build/Release-iphoneos/WordPress.app/gettingLocation.png0#

CCopyPNGFile /Users/chris/Documents/Workspace/2.6.5/build/Release-iphoneos/WordPress.app/glossyButton-disabled.png Classes/glossyButton-disabled.png
s317946392.242435
e317946392.279732
r1
xCopyPNGFile
x/Users/chris/Documents/Workspace/2.6.5/build/Release-iphoneos/WordPress.app/glossyButton-disabled.png
xClasses/glossyButton-disabled.png
lSLF07#2@108"CopyPNGFile build/Release-iphoneos/WordPress.app/glossyButton-disabled.png Classes/glossyButton-disabled.png317946392#317946392#0(0"0(0#0#72"/Users/chris/Documents/Workspace/2.6.5/Classes/glossyButton-disabled.png8625394784#602"    cd /Users/chris/Documents/Workspace/2.6.5    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/chris/Documents/Workspace/2.6.5/Classes/glossyButton-disabled.png /Users/chris/Documents/Workspace/2.6.5/build/Release-iphoneos/WordPress.app/glossyButton-disabled.png0#

CCopyPNGFile /Users/chris/Documents/Workspace/2.6.5/build/Release-iphoneos/WordPress.app/glossyButton-highlighted.png Classes/glossyButton-highlighted.png
s317946392.250537
e317946392.285471
r1
xCopyPNGFile
x/Users/chris/Documents/Workspace/2.6.5/build/Release-iphoneos/WordPress.app/glossyButton-highlighted.png
xClasses/glossyButton-highlighted.png
lSLF07#2@114"CopyPNGFile build/Release-iphoneos/WordPress.app/glossyButton-highlighted.png Classes/glossyButton-highlighted.png317946392#317946392#0(0"0(0#0#75"/Users/chris/Documents/Workspace/2.6.5/Classes/glossyButton-highlighted.png8620934912#608"    cd /Users/chris/Documents/Workspace/2.6.5    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/chris/Documents/Workspace/2.6.5/Classes/glossyButton-highlighted.png /Users/chris/Documents/Workspace/2.6.5/build/Release-iphoneos/WordPress.app/glossyButton-highlighted.png0#

CCopyPNGFile /Users/chris/Documents/Workspace/2.6.5/build/Release-iphoneos/WordPress.app/glossyButton-normal.png Classes/glossyButton-normal.png
s317946392.279854
e317946392.314944
r1
xCopyPNGFile
x/Users/chris/Documents/Workspace/2.6.5/build/Release-iphoneos/WordPress.app/glossyButton-normal.png
xClasses/glossyButton-normal.png
lSLF07#2@104"CopyPNGFile build/Release-iphoneos/WordPress.app/glossyButton-normal.png Classes/glossyButton-normal.png317946392#317946392#0(0"0(0#0#70"/Users/chris/Documents/Workspace/2.6.5/Classes/glossyButton-normal.png8619923808#598"    cd /Users/chris/Documents/Workspace/2.6.5    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/chris/Documents/Workspace/2.6.5/Classes/glossyButton-normal.png /Users/chris/Documents/Workspace/2.6.5/build/Release-iphoneos/WordPress.app/glossyButton-normal.png0#

CCopyPNGFile /Users/chris/Documents/Workspace/2.6.5/build/Release-iphoneos/WordPress.app/hasLocation.png hasLocation.png
s317946390.960742
e317946390.986761
r1
xCopyPNGFile
x/Users/chris/Documents/Workspace/2.6.5/build/Release-iphoneos/WordPress.app/hasLocation.png
xhasLocation.png
lSLF07#2@80"CopyPNGFile build/Release-iphoneos/WordPress.app/hasLocation.png hasLocation.png317946390#317946390#0(0"0(0#0#54"/Users/chris/Documents/Workspace/2.6.5/hasLocation.png8610947264#574"    cd /Users/chris/Documents/Workspace/2.6.5    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/chris/Documents/Workspace/2.6.5/hasLocation.png /Users/chris/Documents/Workspace/2.6.5/build/Release-iphoneos/WordPress.app/hasLocation.png0#

CCopyPNGFile /Users/chris/Documents/Workspace/2.6.5/build/Release-iphoneos/WordPress.app/hasLocation@2x.png hasLocation@2x.png
s317946396.840637
e317946396.874487
r1
xCopyPNGFile
x/Users/chris/Documents/Workspace/2.6.5/build/Release-iphoneos/WordPress.app/hasLocation@2x.png
xhasLocation@2x.png
lSLF07#2@86"CopyPNGFile build/Release-iphoneos/WordPress.app/hasLocation@2x.png hasLocation@2x.png317946396#317946396#0(0"0(0#0#57"/Users/chris/Documents/Workspace/2.6.5/hasLocation@2x.png8619471392#580"    cd /Users/chris/Documents/Workspace/2.6.5    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/chris/Documents/Workspace/2.6.5/hasLocation@2x.png /Users/chris/Documents/Workspace/2.6.5/build/Release-iphoneos/WordPress.app/hasLocation@2x.png0#

CCopyPNGFile /Users/chris/Documents/Workspace/2.6.5/build/Release-iphoneos/WordPress.app/help.png help.png
s317946390.914050
e317946390.935379
r1
xCopyPNGFile
x/Users/chris/Documents/Workspace/2.6.5/build/Release-iphoneos/WordPress.app/help.png
xhelp.png
lSLF07#2@66"CopyPNGFile build/Release-iphoneos/WordPress.app/help.png help.png317946390#317946390#0(0"0(0#0#47"/Users/chris/Documents/Workspace/2.6.5/help.png8615152032#560"    cd /Users/chris/Documents/Workspace/2.6.5    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/chris/Documents/Workspace/2.6.5/help.png /Users/chris/Documents/Workspace/2.6.5/build/Release-iphoneos/WordPress.app/help.png0#

CCopyPNGFile /Users/chris/Documents/Workspace/2.6.5/build/Release-iphoneos/WordPress.app/lock.png lock.png
s317946389.788557
e317946389.809975
r1
xCopyPNGFile
x/Users/chris/Documents/Workspace/2.6.5/build/Release-iphoneos/WordPress.app/lock.png
xlock.png
lSLF07#2@66"CopyPNGFile build/Release-iphoneos/WordPress.app/lock.png lock.png317946389#317946389#0(0"0(0#0#47"/Users/chris/Documents/Workspace/2.6.5/lock.png8610394112#560"    cd /Users/chris/Documents/Workspace/2.6.5    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/chris/Documents/Workspace/2.6.5/lock.png /Users/chris/Documents/Workspace/2.6.5/build/Release-iphoneos/WordPress.app/lock.png0#

CCopyPNGFile /Users/chris/Documents/Workspace/2.6.5/build/Release-iphoneos/WordPress.app/logo_stacked.png logo_stacked.png
s317946397.730785
e317946397.793699
r1
xCopyPNGFile
x/Users/chris/Documents/Workspace/2.6.5/build/Release-iphoneos/WordPress.app/logo_stacked.png
xlogo_stacked.png
lSLF07#2@82"CopyPNGFile build/Release-iphoneos/WordPress.app/logo_stacked.png logo_stacked.png317946397#317946397#0(0"0(0#0#55"/Users/chris/Documents/Workspace/2.6.5/logo_stacked.png8629059360#576"    cd /Users/chris/Documents/Workspace/2.6.5    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/chris/Documents/Workspace/2.6.5/logo_stacked.png /Users/chris/Documents/Workspace/2.6.5/build/Release-iphoneos/WordPress.app/logo_stacked.png0#

CCopyPNGFile /Users/chris/Documents/Workspace/2.6.5/build/Release-iphoneos/WordPress.app/logo_welcome.png logo_welcome.png
s317946398.086634
e317946398.171922
r1
xCopyPNGFile
x/Users/chris/Documents/Workspace/2.6.5/build/Release-iphoneos/WordPress.app/logo_welcome.png
xlogo_welcome.png
