TWordPress
v7
r0
t306800712.600945
cCheck dependencies

CCompileC build/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv7/WPSelectionTableViewController.o /Users/chris/Documents/Workspace/2.6/Classes/WPSelectionTableViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s306800702.538835
e306800702.930256
r1
xCompileC
xbuild/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv7/WPSelectionTableViewController.o
x/Users/chris/Documents/Workspace/2.6/Classes/WPSelectionTableViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@85"Compile /Users/chris/Documents/Workspace/2.6/Classes/WPSelectionTableViewController.m306800702#306800702#0(0"0(0#0#77"/Users/chris/Documents/Workspace/2.6/Classes/WPSelectionTableViewController.m8620967744#1906"    cd /Users/chris/Documents/Workspace/2.6    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -Wno-deprecated-declarations -gdwarf-2 -mthumb -miphoneos-version-min=3.1.2 -iquote /Users/chris/Documents/Workspace/2.6/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-generated-files.hmap -I/Users/chris/Documents/Workspace/2.6/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-own-target-headers.hmap -I/Users/chris/Documents/Workspace/2.6/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-all-target-headers.hmap -iquote /Users/chris/Documents/Workspace/2.6/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-project-headers.hmap -F/Users/chris/Documents/Workspace/2.6/build/Release-iphoneos -F/Developer/Local/Frameworks -I/Users/chris/Documents/Workspace/2.6/build/Release-iphoneos/include -I/Users/chris/Documents/Workspace/2.6/build/WordPress.build/Release-iphoneos/WordPress.build/DerivedSources/armv7 -I/Users/chris/Documents/Workspace/2.6/build/WordPress.build/Release-iphoneos/WordPress.build/DerivedSources -include /var/folders/sD/sDucFgTTFqaZ0JPUBTxPUk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WordPress_Prefix-dafcvbjzxbylnfbfqhtvefirkbjt/WordPress_Prefix.pch -c /Users/chris/Documents/Workspace/2.6/Classes/WPSelectionTableViewController.m -o /Users/chris/Documents/Workspace/2.6/build/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv7/WPSelectionTableViewController.o0#

CCompileC build/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv7/WPXMLReader.o /Users/chris/Documents/Workspace/2.6/Classes/WPXMLReader.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s306800704.453766
e306800704.543688
r1
xCompileC
xbuild/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv7/WPXMLReader.o
x/Users/chris/Documents/Workspace/2.6/Classes/WPXMLReader.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@66"Compile /Users/chris/Documents/Workspace/2.6/Classes/WPXMLReader.m306800704#306800704#0(0"0(0#0#58"/Users/chris/Documents/Workspace/2.6/Classes/WPXMLReader.m8625912992#1868"    cd /Users/chris/Documents/Workspace/2.6    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -Wno-deprecated-declarations -gdwarf-2 -mthumb -miphoneos-version-min=3.1.2 -iquote /Users/chris/Documents/Workspace/2.6/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-generated-files.hmap -I/Users/chris/Documents/Workspace/2.6/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-own-target-headers.hmap -I/Users/chris/Documents/Workspace/2.6/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-all-target-headers.hmap -iquote /Users/chris/Documents/Workspace/2.6/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-project-headers.hmap -F/Users/chris/Documents/Workspace/2.6/build/Release-iphoneos -F/Developer/Local/Frameworks -I/Users/chris/Documents/Workspace/2.6/build/Release-iphoneos/include -I/Users/chris/Documents/Workspace/2.6/build/WordPress.build/Release-iphoneos/WordPress.build/DerivedSources/armv7 -I/Users/chris/Documents/Workspace/2.6/build/WordPress.build/Release-iphoneos/WordPress.build/DerivedSources -include /var/folders/sD/sDucFgTTFqaZ0JPUBTxPUk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WordPress_Prefix-dafcvbjzxbylnfbfqhtvefirkbjt/WordPress_Prefix.pch -c /Users/chris/Documents/Workspace/2.6/Classes/WPXMLReader.m -o /Users/chris/Documents/Workspace/2.6/build/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv7/WPXMLReader.o0#

CCompileC build/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv7/WPcomLoginViewController.o /Users/chris/Documents/Workspace/2.6/Classes/WPcomLoginViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s306800707.194896
e306800707.753598
r1
xCompileC
xbuild/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv7/WPcomLoginViewController.o
x/Users/chris/Documents/Workspace/2.6/Classes/WPcomLoginViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@79"Compile /Users/chris/Documents/Workspace/2.6/Classes/WPcomLoginViewController.m306800707#306800707#0(0"0(0#0#71"/Users/chris/Documents/Workspace/2.6/Classes/WPcomLoginViewController.m8637813664#1894"    cd /Users/chris/Documents/Workspace/2.6    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -Wno-deprecated-declarations -gdwarf-2 -mthumb -miphoneos-version-min=3.1.2 -iquote /Users/chris/Documents/Workspace/2.6/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-generated-files.hmap -I/Users/chris/Documents/Workspace/2.6/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-own-target-headers.hmap -I/Users/chris/Documents/Workspace/2.6/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-all-target-headers.hmap -iquote /Users/chris/Documents/Workspace/2.6/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-project-headers.hmap -F/Users/chris/Documents/Workspace/2.6/build/Release-iphoneos -F/Developer/Local/Frameworks -I/Users/chris/Documents/Workspace/2.6/build/Release-iphoneos/include -I/Users/chris/Documents/Workspace/2.6/build/WordPress.build/Release-iphoneos/WordPress.build/DerivedSources/armv7 -I/Users/chris/Documents/Workspace/2.6/build/WordPress.build/Release-iphoneos/WordPress.build/DerivedSources -include /var/folders/sD/sDucFgTTFqaZ0JPUBTxPUk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WordPress_Prefix-dafcvbjzxbylnfbfqhtvefirkbjt/WordPress_Prefix.pch -c /Users/chris/Documents/Workspace/2.6/Classes/WPcomLoginViewController.m -o /Users/chris/Documents/Workspace/2.6/build/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv7/WPcomLoginViewController.o0#

CCompileC build/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv7/WebSignupViewController.o /Users/chris/Documents/Workspace/2.6/Classes/WebSignupViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s306800706.972889
e306800707.138528
r1
xCompileC
xbuild/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv7/WebSignupViewController.o
x/Users/chris/Documents/Workspace/2.6/Classes/WebSignupViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@78"Compile /Users/chris/Documents/Workspace/2.6/Classes/WebSignupViewController.m306800706#306800707#0(0"0(0#0#70"/Users/chris/Documents/Workspace/2.6/Classes/WebSignupViewController.m8626151072#1892"    cd /Users/chris/Documents/Workspace/2.6    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -Wno-deprecated-declarations -gdwarf-2 -mthumb -miphoneos-version-min=3.1.2 -iquote /Users/chris/Documents/Workspace/2.6/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-generated-files.hmap -I/Users/chris/Documents/Workspace/2.6/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-own-target-headers.hmap -I/Users/chris/Documents/Workspace/2.6/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-all-target-headers.hmap -iquote /Users/chris/Documents/Workspace/2.6/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-project-headers.hmap -F/Users/chris/Documents/Workspace/2.6/build/Release-iphoneos -F/Developer/Local/Frameworks -I/Users/chris/Documents/Workspace/2.6/build/Release-iphoneos/include -I/Users/chris/Documents/Workspace/2.6/build/WordPress.build/Release-iphoneos/WordPress.build/DerivedSources/armv7 -I/Users/chris/Documents/Workspace/2.6/build/WordPress.build/Release-iphoneos/WordPress.build/DerivedSources -include /var/folders/sD/sDucFgTTFqaZ0JPUBTxPUk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WordPress_Prefix-dafcvbjzxbylnfbfqhtvefirkbjt/WordPress_Prefix.pch -c /Users/chris/Documents/Workspace/2.6/Classes/WebSignupViewController.m -o /Users/chris/Documents/Workspace/2.6/build/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv7/WebSignupViewController.o0#

CCompileC build/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv7/WelcomeViewController.o /Users/chris/Documents/Workspace/2.6/Classes/WelcomeViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s306800706.975530
e306800707.387712
r1
xCompileC
xbuild/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv7/WelcomeViewController.o
x/Users/chris/Documents/Workspace/2.6/Classes/WelcomeViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@76"Compile /Users/chris/Documents/Workspace/2.6/Classes/WelcomeViewController.m306800706#306800707#0(0"0(0#0#68"/Users/chris/Documents/Workspace/2.6/Classes/WelcomeViewController.m8625583616#1888"    cd /Users/chris/Documents/Workspace/2.6    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -Wno-deprecated-declarations -gdwarf-2 -mthumb -miphoneos-version-min=3.1.2 -iquote /Users/chris/Documents/Workspace/2.6/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-generated-files.hmap -I/Users/chris/Documents/Workspace/2.6/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-own-target-headers.hmap -I/Users/chris/Documents/Workspace/2.6/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-all-target-headers.hmap -iquote /Users/chris/Documents/Workspace/2.6/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-project-headers.hmap -F/Users/chris/Documents/Workspace/2.6/build/Release-iphoneos -F/Developer/Local/Frameworks -I/Users/chris/Documents/Workspace/2.6/build/Release-iphoneos/include -I/Users/chris/Documents/Workspace/2.6/build/WordPress.build/Release-iphoneos/WordPress.build/DerivedSources/armv7 -I/Users/chris/Documents/Workspace/2.6/build/WordPress.build/Release-iphoneos/WordPress.build/DerivedSources -include /var/folders/sD/sDucFgTTFqaZ0JPUBTxPUk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WordPress_Prefix-dafcvbjzxbylnfbfqhtvefirkbjt/WordPress_Prefix.pch -c /Users/chris/Documents/Workspace/2.6/Classes/WelcomeViewController.m -o /Users/chris/Documents/Workspace/2.6/build/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv7/WelcomeViewController.o0#

CCompileC build/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv7/WordPressAppDelegate.o /Users/chris/Documents/Workspace/2.6/Classes/WordPressAppDelegate.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s306800700.715307
e306800701.540782
r1
xCompileC
xbuild/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv7/WordPressAppDelegate.o
x/Users/chris/Documents/Workspace/2.6/Classes/WordPressAppDelegate.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@75"Compile /Users/chris/Documents/Workspace/2.6/Classes/WordPressAppDelegate.m306800700#306800701#0(0"0(0#0#67"/Users/chris/Documents/Workspace/2.6/Classes/WordPressAppDelegate.m8642319936#1886"    cd /Users/chris/Documents/Workspace/2.6    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -Wno-deprecated-declarations -gdwarf-2 -mthumb -miphoneos-version-min=3.1.2 -iquote /Users/chris/Documents/Workspace/2.6/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-generated-files.hmap -I/Users/chris/Documents/Workspace/2.6/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-own-target-headers.hmap -I/Users/chris/Documents/Workspace/2.6/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-all-target-headers.hmap -iquote /Users/chris/Documents/Workspace/2.6/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-project-headers.hmap -F/Users/chris/Documents/Workspace/2.6/build/Release-iphoneos -F/Developer/Local/Frameworks -I/Users/chris/Documents/Workspace/2.6/build/Release-iphoneos/include -I/Users/chris/Documents/Workspace/2.6/build/WordPress.build/Release-iphoneos/WordPress.build/DerivedSources/armv7 -I/Users/chris/Documents/Workspace/2.6/build/WordPress.build/Release-iphoneos/WordPress.build/DerivedSources -include /var/folders/sD/sDucFgTTFqaZ0JPUBTxPUk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WordPress_Prefix-dafcvbjzxbylnfbfqhtvefirkbjt/WordPress_Prefix.pch -c /Users/chris/Documents/Workspace/2.6/Classes/WordPressAppDelegate.m -o /Users/chris/Documents/Workspace/2.6/build/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv7/WordPressAppDelegate.o0#

CCompileC build/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv7/XMLRPCConnection+Authentication.o /Users/chris/Documents/Workspace/2.6/Classes/XMLRPC/XMLRPCConnection+Authentication.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s306800705.804176
e306800705.897001
r1
xCompileC
xbuild/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv7/XMLRPCConnection+Authentication.o
x/Users/chris/Documents/Workspace/2.6/Classes/XMLRPC/XMLRPCConnection+Authentication.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@93"Compile /Users/chris/Documents/Workspace/2.6/Classes/XMLRPC/XMLRPCConnection+Authentication.m306800705#306800705#0(0"0(0#0#85"/Users/chris/Documents/Workspace/2.6/Classes/XMLRPC/XMLRPCConnection+Authentication.m8639862880#1915"    cd /Users/chris/Documents/Workspace/2.6    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -Wno-deprecated-declarations -gdwarf-2 -mthumb -miphoneos-version-min=3.1.2 -iquote /Users/chris/Documents/Workspace/2.6/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-generated-files.hmap -I/Users/chris/Documents/Workspace/2.6/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-own-target-headers.hmap -I/Users/chris/Documents/Workspace/2.6/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-all-target-headers.hmap -iquote /Users/chris/Documents/Workspace/2.6/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-project-headers.hmap -F/Users/chris/Documents/Workspace/2.6/build/Release-iphoneos -F/Developer/Local/Frameworks -I/Users/chris/Documents/Workspace/2.6/build/Release-iphoneos/include -I/Users/chris/Documents/Workspace/2.6/build/WordPress.build/Release-iphoneos/WordPress.build/DerivedSources/armv7 -I/Users/chris/Documents/Workspace/2.6/build/WordPress.build/Release-iphoneos/WordPress.build/DerivedSources -include /var/folders/sD/sDucFgTTFqaZ0JPUBTxPUk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WordPress_Prefix-dafcvbjzxbylnfbfqhtvefirkbjt/WordPress_Prefix.pch -c /Users/chris/Documents/Workspace/2.6/Classes/XMLRPC/XMLRPCConnection+Authentication.m -o /Users/chris/Documents/Workspace/2.6/build/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv7/XMLRPCConnection+Authentication.o0#

CCompileC build/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv7/XMLRPCConnection.o /Users/chris/Documents/Workspace/2.6/XMLRPCConnection.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s306800708.505280
e306800708.662459
r1
xCompileC
xbuild/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv7/XMLRPCConnection.o
x/Users/chris/Documents/Workspace/2.6/XMLRPCConnection.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@63"Compile /Users/chris/Documents/Workspace/2.6/XMLRPCConnection.m306800708#306800708#0(0"0(0#0#55"/Users/chris/Documents/Workspace/2.6/XMLRPCConnection.m8647371456#1870"    cd /Users/chris/Documents/Workspace/2.6    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -Wno-deprecated-declarations -gdwarf-2 -mthumb -miphoneos-version-min=3.1.2 -iquote /Users/chris/Documents/Workspace/2.6/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-generated-files.hmap -I/Users/chris/Documents/Workspace/2.6/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-own-target-headers.hmap -I/Users/chris/Documents/Workspace/2.6/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-all-target-headers.hmap -iquote /Users/chris/Documents/Workspace/2.6/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-project-headers.hmap -F/Users/chris/Documents/Workspace/2.6/build/Release-iphoneos -F/Developer/Local/Frameworks -I/Users/chris/Documents/Workspace/2.6/build/Release-iphoneos/include -I/Users/chris/Documents/Workspace/2.6/build/WordPress.build/Release-iphoneos/WordPress.build/DerivedSources/armv7 -I/Users/chris/Documents/Workspace/2.6/build/WordPress.build/Release-iphoneos/WordPress.build/DerivedSources -include /var/folders/sD/sDucFgTTFqaZ0JPUBTxPUk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WordPress_Prefix-dafcvbjzxbylnfbfqhtvefirkbjt/WordPress_Prefix.pch -c /Users/chris/Documents/Workspace/2.6/XMLRPCConnection.m -o /Users/chris/Documents/Workspace/2.6/build/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv7/XMLRPCConnection.o0#

CCompileC build/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv7/XMLRPCDecoder.o /Users/chris/Documents/Workspace/2.6/XMLRPCDecoder.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s306800708.604283
e306800708.723401
r1
xCompileC
xbuild/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv7/XMLRPCDecoder.o
x/Users/chris/Documents/Workspace/2.6/XMLRPCDecoder.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@60"Compile /Users/chris/Documents/Workspace/2.6/XMLRPCDecoder.m306800708#306800708#0(0"0(0#0#52"/Users/chris/Documents/Workspace/2.6/XMLRPCDecoder.m8642309280#1864"    cd /Users/chris/Documents/Workspace/2.6    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -Wno-deprecated-declarations -gdwarf-2 -mthumb -miphoneos-version-min=3.1.2 -iquote /Users/chris/Documents/Workspace/2.6/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-generated-files.hmap -I/Users/chris/Documents/Workspace/2.6/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-own-target-headers.hmap -I/Users/chris/Documents/Workspace/2.6/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-all-target-headers.hmap -iquote /Users/chris/Documents/Workspace/2.6/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-project-headers.hmap -F/Users/chris/Documents/Workspace/2.6/build/Release-iphoneos -F/Developer/Local/Frameworks -I/Users/chris/Documents/Workspace/2.6/build/Release-iphoneos/include -I/Users/chris/Documents/Workspace/2.6/build/WordPress.build/Release-iphoneos/WordPress.build/DerivedSources/armv7 -I/Users/chris/Documents/Workspace/2.6/build/WordPress.build/Release-iphoneos/WordPress.build/DerivedSources -include /var/folders/sD/sDucFgTTFqaZ0JPUBTxPUk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WordPress_Prefix-dafcvbjzxbylnfbfqhtvefirkbjt/WordPress_Prefix.pch -c /Users/chris/Documents/Workspace/2.6/XMLRPCDecoder.m -o /Users/chris/Documents/Workspace/2.6/build/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv7/XMLRPCDecoder.o0#

CCompileC build/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv7/XMLRPCEncoder.o /Users/chris/Documents/Workspace/2.6/XMLRPCEncoder.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s306800708.662604
e306800708.903815
r1
xCompileC
xbuild/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv7/XMLRPCEncoder.o
x/Users/chris/Documents/Workspace/2.6/XMLRPCEncoder.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@60"Compile /Users/chris/Documents/Workspace/2.6/XMLRPCEncoder.m306800708#306800708#0(0"0(0#0#52"/Users/chris/Documents/Workspace/2.6/XMLRPCEncoder.m8638354976#1864"    cd /Users/chris/Documents/Workspace/2.6    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -Wno-deprecated-declarations -gdwarf-2 -mthumb -miphoneos-version-min=3.1.2 -iquote /Users/chris/Documents/Workspace/2.6/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-generated-files.hmap -I/Users/chris/Documents/Workspace/2.6/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-own-target-headers.hmap -I/Users/chris/Documents/Workspace/2.6/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-all-target-headers.hmap -iquote /Users/chris/Documents/Workspace/2.6/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-project-headers.hmap -F/Users/chris/Documents/Workspace/2.6/build/Release-iphoneos -F/Developer/Local/Frameworks -I/Users/chris/Documents/Workspace/2.6/build/Release-iphoneos/include -I/Users/chris/Documents/Workspace/2.6/build/WordPress.build/Release-iphoneos/WordPress.build/DerivedSources/armv7 -I/Users/chris/Documents/Workspace/2.6/build/WordPress.build/Release-iphoneos/WordPress.build/DerivedSources -include /var/folders/sD/sDucFgTTFqaZ0JPUBTxPUk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WordPress_Prefix-dafcvbjzxbylnfbfqhtvefirkbjt/WordPress_Prefix.pch -c /Users/chris/Documents/Workspace/2.6/XMLRPCEncoder.m -o /Users/chris/Documents/Workspace/2.6/build/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv7/XMLRPCEncoder.o0#

